Simulation,Driver,Position
81,BOT,16
81,COL,12
81,GAS,3
81,HAD,1
81,HAM,5
81,HUL,11
81,LAW,13
81,LEC,18
81,LIN,7
81,NOR,6
81,OCO,14
81,PER,19
81,PIA,4
81,RUS,2
81,SAI,15
81,STR,21
81,VER,10
82,ALB,11
82,ALO,21
82,ANT,2
82,BEA,9
82,BOR,5
82,BOT,22
82,COL,14
82,GAS,4
82,HAD,8
82,HAM,6
82,HUL,17
82,LAW,10
82,LEC,1
82,LIN,3
82,NOR,13
82,OCO,18
82,PER,16
82,PIA,7
82,RUS,12
82,SAI,19
82,STR,20
82,VER,15
83,ALB,12
83,ALO,9
83,ANT,22
83,BEA,17
83,BOR,7
83,BOT,18
83,COL,8
83,GAS,10
83,HAD,2
83,HAM,3
83,HUL,16
83,LAW,11
83,LEC,4
83,LIN,13
83,NOR,6
83,OCO,15
83,PER,14
83,PIA,5
83,RUS,1
83,SAI,20
83,STR,19
83,VER,21
84,ALB,15
84,ALO,20
84,ANT,22
84,BEA,17
84,BOR,7
84,BOT,16
84,COL,12
84,GAS,1
84,HAD,5
84,HAM,11
84,HUL,8
84,LAW,10
84,LEC,2
84,LIN,14
84,NOR,3
84,OCO,13
84,PER,4
84,PIA,9
84,RUS,21
84,SAI,18
84,STR,19
84,VER,6
85,ALB,16
85,ALO,19
85,ANT,20
85,BEA,17
85,BOR,11
85,BOT,21
85,COL,8
85,GAS,13
85,HAD,3
85,HAM,7
85,HUL,18
85,LAW,15
85,LEC,4
85,LIN,14
85,NOR,6
85,OCO,9
85,PER,22
85,PIA,2
85,RUS,5
85,SAI,10
85,STR,12
85,VER,1
86,ALB,20
86,ALO,17
86,ANT,8
86,BEA,19
86,BOR,14
86,BOT,22
86,COL,12
86,GAS,9
86,HAD,3
86,HAM,4
86,HUL,13
86,LAW,11
86,LEC,2
86,LIN,6
86,NOR,7
86,OCO,5
86,PER,18
86,PIA,15
86,RUS,21
86,SAI,10
86,STR,16
86,VER,1
87,ALB,9
87,ALO,6
87,ANT,5
87,BEA,4
87,BOR,17
87,BOT,19
87,COL,13
87,GAS,8
87,HAD,7
87,HAM,3
87,HUL,15
87,LAW,16
87,LEC,12
87,LIN,22
87,NOR,2
87,OCO,14
87,PER,10
87,PIA,11
87,RUS,1
87,SAI,18
87,STR,21
87,VER,20
88,ALB,11
88,ALO,12
88,ANT,4
88,BEA,18
88,BOR,9
88,BOT,16
88,COL,6
88,GAS,1
88,HAD,14
88,HAM,5
88,HUL,10
88,LAW,7
88,LEC,19
88,LIN,8
88,NOR,22
88,OCO,15
88,PER,17
88,PIA,2
88,RUS,13
88,SAI,20
88,STR,21
88,VER,3
89,ALB,13
89,ALO,20
89,ANT,4
89,BEA,7
89,BOR,9
89,BOT,21
89,COL,12
89,GAS,11
89,HAD,6
89,HAM,2
89,HUL,15
89,LAW,10
89,LEC,1
89,LIN,22
89,NOR,16
89,OCO,8
89,PER,19
89,PIA,5
89,RUS,14
89,SAI,17
89,STR,18
89,VER,3
90,ALB,10
90,ALO,16
90,ANT,22
90,BEA,5
90,BOR,13
90,BOT,19
90,COL,11
90,GAS,15
90,HAD,8
90,HAM,9
90,HUL,12
90,LAW,3
90,LEC,21
90,LIN,14
90,NOR,4
90,OCO,20
90,PER,2
90,PIA,7
90,RUS,1
90,SAI,17
90,STR,18
90,VER,6
91,ALB,17
91,ALO,21
91,ANT,2
91,BEA,20
91,BOR,6
91,BOT,18
91,COL,15
91,GAS,14
91,HAD,7
91,HAM,1
91,HUL,12
91,LAW,8
91,LEC,19
91,LIN,13
91,NOR,11
91,OCO,9
91,PER,10
91,PIA,5
91,RUS,4
91,SAI,22
91,STR,16
91,VER,3
92,ALB,8
92,ALO,17
92,ANT,5
92,BEA,21
92,BOR,12
92,BOT,16
92,COL,9
92,GAS,13
92,HAD,19
92,HAM,3
92,HUL,15
92,LAW,11
92,LEC,2
92,LIN,14
92,NOR,4
92,OCO,10
92,PER,20
92,PIA,1
92,RUS,7
92,SAI,18
92,STR,22
92,VER,6
93,ALB,12
93,ALO,11
93,ANT,4
93,BEA,19
93,BOR,15
93,BOT,14
93,COL,13
93,GAS,3
93,HAD,1
93,HAM,2
93,HUL,18
93,LAW,8
93,LEC,20
93,LIN,6
93,NOR,10
93,OCO,16
93,PER,5
93,PIA,9
93,RUS,7
93,SAI,17
93,STR,21
93,VER,22
94,ALB,15
94,ALO,21
94,ANT,2
94,BEA,8
94,BOR,17
94,BOT,3
94,COL,13
94,GAS,1
94,HAD,5
94,HAM,10
94,HUL,11
94,LAW,18
94,LEC,6
94,LIN,14
94,NOR,9
94,OCO,16
94,PER,19
94,PIA,4
94,RUS,7
94,SAI,22
94,STR,20
94,VER,12
95,ALB,9
95,ALO,13
95,ANT,1
95,BEA,12
95,BOR,8
95,BOT,19
95,COL,7
95,GAS,17
95,HAD,3
95,HAM,4
95,HUL,15
95,LAW,11
95,LEC,16
95,LIN,10
95,NOR,6
95,OCO,14
95,PER,22
95,PIA,5
95,RUS,2
95,SAI,18
95,STR,21
95,VER,20
96,ALB,15
96,ALO,16
96,ANT,19
96,BEA,6
96,BOR,9
96,BOT,20
96,COL,7
96,GAS,8
96,HAD,3
96,HAM,4
96,HUL,12
96,LAW,10
96,LEC,5
96,LIN,14
96,NOR,2
96,OCO,13
96,PER,18
96,PIA,1
96,RUS,11
96,SAI,22
96,STR,17
96,VER,21
97,ALB,11
97,ALO,18
97,ANT,10
97,BEA,19
97,BOR,15
97,BOT,16
97,COL,7
97,GAS,3
97,HAD,4
97,HAM,5
97,HUL,8
97,LAW,9
97,LEC,20
97,LIN,12
97,NOR,1
97,OCO,14
97,PER,13
97,PIA,2
97,RUS,6
97,SAI,21
97,STR,22
97,VER,17
98,ALB,9
98,ALO,16
98,ANT,15
98,BEA,19
98,BOR,11
98,BOT,22
98,COL,8
98,GAS,4
98,HAD,12
98,HAM,2
98,HUL,14
98,LAW,10
98,LEC,17
98,LIN,3
98,NOR,5
98,OCO,6
98,PER,13
98,PIA,7
98,RUS,1
98,SAI,18
98,STR,21
98,VER,20
99,ALB,12
99,ALO,22
99,ANT,6
99,BEA,14
99,BOR,5
99,BOT,13
99,COL,15
99,GAS,8
99,HAD,1
99,HAM,4
99,HUL,18
99,LAW,10
99,LEC,21
99,LIN,9
99,NOR,3
99,OCO,16
99,PER,11
99,PIA,2
99,RUS,17
99,SAI,7
99,STR,19
99,VER,20
100,ALB,20
100,ALO,15
100,ANT,4
100,BEA,16
100,BOR,13
100,BOT,9
100,COL,14
100,GAS,5
100,HAD,3
100,HAM,2
100,HUL,22
100,LAW,10
100,LEC,17
100,LIN,6
100,NOR,21
100,OCO,12
100,PER,11
100,PIA,1
100,RUS,8
100,SAI,7
100,STR,18
100,VER,19
101,ALB,22
101,ALO,21
101,ANT,4
101,BEA,16
101,BOR,13
101,BOT,19
101,COL,10
101,GAS,6
101,HAD,1
101,HAM,8
101,HUL,15
101,LAW,2
101,LEC,17
101,LIN,11
101,NOR,5
101,OCO,3
101,PER,12
101,PIA,14
101,RUS,7
101,SAI,20
101,STR,18
101,VER,9
102,ALB,7
102,ALO,17
102,ANT,2
102,BEA,22
102,BOR,15
102,BOT,16
102,COL,14
102,GAS,5
102,HAD,8
102,HAM,1
102,HUL,18
102,LAW,12
102,LEC,3
102,LIN,9
102,NOR,11
102,OCO,13
102,PER,20
102,PIA,4
102,RUS,10
102,SAI,21
102,STR,19
102,VER,6
103,ALB,12
103,ALO,17
103,ANT,4
103,BEA,21
103,BOR,2
103,BOT,13
103,COL,16
103,GAS,6
103,HAD,8
103,HAM,14
103,HUL,22
103,LAW,11
103,LEC,1
103,LIN,9
103,NOR,7
103,OCO,15
103,PER,18
103,PIA,5
103,RUS,3
103,SAI,19
103,STR,10
103,VER,20
104,ALB,10
104,ALO,17
104,ANT,2
104,BEA,8
104,BOR,9
104,BOT,15
104,COL,13
104,GAS,12
104,HAD,14
104,HAM,11
104,HUL,19
104,LAW,5
104,LEC,4
104,LIN,6
104,NOR,3
104,OCO,7
104,PER,20
104,PIA,1
104,RUS,18
104,SAI,16
104,STR,21
104,VER,22
105,ALB,16
105,ALO,13
105,ANT,7
105,BEA,14
105,BOR,15
105,BOT,12
105,COL,9
105,GAS,10
105,HAD,6
105,HAM,2
105,HUL,19
105,LAW,11
105,LEC,1
105,LIN,3
105,NOR,5
105,OCO,8
105,PER,20
105,PIA,17
105,RUS,21
105,SAI,18
105,STR,22
105,VER,4
106,ALB,11
106,ALO,16
106,ANT,7
106,BEA,18
106,BOR,9
106,BOT,17
106,COL,15
106,GAS,14
106,HAD,5
106,HAM,1
106,HUL,3
106,LAW,8
106,LEC,6
106,LIN,10
106,NOR,19
106,OCO,4
106,PER,22
106,PIA,2
106,RUS,12
106,SAI,13
106,STR,20
106,VER,21
107,ALB,18
107,ALO,13
107,ANT,4
107,BEA,7
107,BOR,17
107,BOT,22
107,COL,14
107,GAS,15
107,HAD,1
107,HAM,3
107,HUL,10
107,LAW,11
107,LEC,6
107,LIN,8
107,NOR,2
107,OCO,12
107,PER,16
107,PIA,5
107,RUS,19
107,SAI,9
107,STR,21
107,VER,20
108,ALB,7
108,ALO,16
108,ANT,3
108,BEA,21
108,BOR,11
108,BOT,18
108,COL,14
108,GAS,10
108,HAD,6
108,HAM,4
108,HUL,12
108,LAW,8
108,LEC,2
108,LIN,5
108,NOR,1
108,OCO,15
108,PER,17
108,PIA,9
108,RUS,22
108,SAI,13
108,STR,19
108,VER,20
109,ALB,19
109,ALO,17
109,ANT,7
109,BEA,22
109,BOR,3
109,BOT,20
109,COL,8
109,GAS,4
109,HAD,5
109,HAM,2
109,HUL,18
109,LAW,13
109,LEC,16
109,LIN,12
109,NOR,6
109,OCO,15
109,PER,14
109,PIA,1
109,RUS,9
109,SAI,10
109,STR,21
109,VER,11
110,ALB,9
110,ALO,15
110,ANT,1
110,BEA,21
110,BOR,12
110,BOT,22
110,COL,5
110,GAS,6
110,HAD,13
110,HAM,2
110,HUL,20
110,LAW,8
110,LEC,17
110,LIN,11
110,NOR,7
110,OCO,14
110,PER,4
110,PIA,3
110,RUS,10
110,SAI,19
110,STR,16
110,VER,18
111,ALB,6
111,ALO,13
111,ANT,4
111,BEA,19
111,BOR,17
111,BOT,22
111,COL,14
111,GAS,8
111,HAD,7
111,HAM,5
111,HUL,18
111,LAW,15
111,LEC,3
111,LIN,10
111,NOR,9
111,OCO,11
111,PER,12
111,PIA,1
111,RUS,2
111,SAI,16
111,STR,21
111,VER,20
112,ALB,11
112,ALO,8
112,ANT,4
112,BEA,21
112,BOR,13
112,BOT,18
112,COL,15
112,GAS,12
112,HAD,3
112,HAM,7
112,HUL,9
112,LAW,14
112,LEC,20
112,LIN,17
112,NOR,5
112,OCO,16
112,PER,19
112,PIA,6
112,RUS,1
112,SAI,22
112,STR,10
112,VER,2
113,ALB,16
113,ALO,14
113,ANT,1
113,BEA,17
113,BOR,18
113,BOT,20
113,COL,6
113,GAS,3
113,HAD,12
113,HAM,4
113,HUL,13
113,LAW,15
113,LEC,7
113,LIN,5
113,NOR,10
113,OCO,19
113,PER,21
113,PIA,9
113,RUS,2
113,SAI,11
113,STR,22
113,VER,8
114,ALB,8
114,ALO,18
114,ANT,20
114,BEA,11
114,BOR,7
114,BOT,13
114,COL,10
114,GAS,3
114,HAD,5
114,HAM,4
114,HUL,17
114,LAW,12
114,LEC,21
114,LIN,9
114,NOR,16
114,OCO,15
114,PER,14
114,PIA,2
114,RUS,1
114,SAI,6
114,STR,19
114,VER,22
115,ALB,21
115,ALO,18
115,ANT,2
115,BEA,11
115,BOR,13
115,BOT,5
115,COL,10
115,GAS,9
115,HAD,4
115,HAM,6
115,HUL,8
115,LAW,14
115,LEC,22
115,LIN,7
115,NOR,3
115,OCO,16
115,PER,15
115,PIA,1
115,RUS,17
115,SAI,12
115,STR,20
115,VER,19
116,ALB,10
116,ALO,22
116,ANT,11
116,BEA,20
116,BOR,6
116,BOT,14
116,COL,13
116,GAS,3
116,HAD,7
116,HAM,2
116,HUL,18
116,LAW,8
116,LEC,16
116,LIN,9
116,NOR,4
116,OCO,15
116,PER,21
116,PIA,5
116,RUS,1
116,SAI,19
116,STR,17
116,VER,12
117,ALB,7
117,ALO,13
117,ANT,6
117,BEA,8
117,BOR,16
117,BOT,22
117,COL,12
117,GAS,14
117,HAD,5
117,HAM,9
117,HUL,15
117,LAW,10
117,LEC,21
117,LIN,11
117,NOR,2
117,OCO,17
117,PER,19
117,PIA,3
117,RUS,1
117,SAI,18
117,STR,20
117,VER,4
118,ALB,16
118,ALO,17
118,ANT,3
118,BEA,10
118,BOR,13
118,BOT,21
118,COL,11
118,GAS,5
118,HAD,1
118,HAM,15
118,HUL,18
118,LAW,14
118,LEC,6
118,LIN,9
118,NOR,4
118,OCO,7
118,PER,20
118,PIA,2
118,RUS,12
118,SAI,19
118,STR,22
118,VER,8
119,ALB,13
119,ALO,15
119,ANT,1
119,BEA,17
119,BOR,9
119,BOT,19
119,COL,6
119,GAS,7
119,HAD,16
119,HAM,3
119,HUL,21
119,LAW,14
119,LEC,5
119,LIN,10
119,NOR,20
119,OCO,12
119,PER,22
119,PIA,4
119,RUS,2
119,SAI,11
119,STR,18
119,VER,8
120,ALB,21
120,ALO,14
120,ANT,17
120,BEA,19
120,BOR,5
120,BOT,20
120,COL,10
120,GAS,9
120,HAD,15
120,HAM,6
120,HUL,18
120,LAW,13
120,LEC,11
120,LIN,4
120,NOR,3
120,OCO,16
120,PER,22
120,PIA,2
120,RUS,7
120,SAI,12
120,STR,8
120,VER,1
121,ALB,20
121,ALO,14
121,ANT,11
121,BEA,16
121,BOR,6
121,BOT,21
121,COL,3
121,GAS,10
121,HAD,8
121,HAM,5
121,HUL,19
121,LAW,9
121,LEC,1
121,LIN,15
121,NOR,12
121,OCO,22
121,PER,17
121,PIA,2
121,RUS,7
121,SAI,18
121,STR,13
121,VER,4
122,ALB,21
122,ALO,9
122,ANT,14
122,BEA,12
122,BOR,5
122,BOT,16
122,COL,6
122,GAS,4
122,HAD,11
122,HAM,2
122,HUL,10
122,LAW,13
122,LEC,17
122,LIN,7
122,NOR,3
122,OCO,8
122,PER,22
122,PIA,1
122,RUS,20
122,SAI,15
122,STR,18
122,VER,19
123,ALB,20
123,ALO,21
123,ANT,1
123,BEA,5
123,BOR,9
123,BOT,22
123,COL,12
123,GAS,8
123,HAD,6
123,HAM,2
123,HUL,7
123,LAW,10
123,LEC,19
123,LIN,13
123,NOR,4
123,OCO,17
123,PER,16
123,PIA,11
123,RUS,3
123,SAI,15
123,STR,14
123,VER,18
124,ALB,13
124,ALO,16
124,ANT,1
124,BEA,20
124,BOR,7
124,BOT,22
124,COL,8
124,GAS,11
124,HAD,12
124,HAM,10
124,HUL,19
124,LAW,5
124,LEC,21
124,LIN,9
124,NOR,2
124,OCO,14
124,PER,6
124,PIA,3
124,RUS,4
124,SAI,15
124,STR,17
124,VER,18
125,ALB,20
125,ALO,11
125,ANT,3
125,BEA,21
125,BOR,7
125,BOT,18
125,COL,12
125,GAS,8
125,HAD,4
125,HAM,5
125,HUL,15
125,LAW,9
125,LEC,22
125,LIN,10
125,NOR,6
125,OCO,17
125,PER,14
125,PIA,1
125,RUS,2
125,SAI,19
125,STR,16
125,VER,13
126,ALB,6
126,ALO,15
126,ANT,18
126,BEA,12
126,BOR,5
126,BOT,21
126,COL,10
126,GAS,11
126,HAD,8
126,HAM,1
126,HUL,22
126,LAW,9
126,LEC,16
126,LIN,4
126,NOR,20
126,OCO,13
126,PER,3
126,PIA,2
126,RUS,14
126,SAI,17
126,STR,19
126,VER,7
127,ALB,10
127,ALO,16
127,ANT,7
127,BEA,21
127,BOR,15
127,BOT,14
127,COL,9
127,GAS,4
127,HAD,1
127,HAM,8
127,HUL,20
127,LAW,3
127,LEC,19
127,LIN,6
127,NOR,18
127,OCO,13
127,PER,22
127,PIA,5
127,RUS,2
127,SAI,17
127,STR,12
127,VER,11
128,ALB,13
128,ALO,3
128,ANT,5
128,BEA,20
128,BOR,6
128,BOT,16
128,COL,11
128,GAS,4
128,HAD,10
128,HAM,2
128,HUL,18
128,LAW,9
128,LEC,7
128,LIN,8
128,NOR,21
128,OCO,15
128,PER,17
128,PIA,1
128,RUS,12
128,SAI,22
128,STR,19
128,VER,14
129,ALB,20
129,ALO,22
129,ANT,18
129,BEA,17
129,BOR,8
129,BOT,19
129,COL,3
129,GAS,6
129,HAD,12
129,HAM,5
129,HUL,13
129,LAW,7
129,LEC,9
129,LIN,11
129,NOR,1
129,OCO,4
129,PER,10
129,PIA,2
129,RUS,14
129,SAI,15
129,STR,21
129,VER,16
130,ALB,17
130,ALO,18
130,ANT,9
130,BEA,19
130,BOR,5
130,BOT,11
130,COL,7
130,GAS,16
130,HAD,3
130,HAM,1
130,HUL,13
130,LAW,10
130,LEC,20
130,LIN,15
130,NOR,2
130,OCO,6
130,PER,22
130,PIA,8
130,RUS,4
130,SAI,21
130,STR,14
130,VER,12
131,ALB,12
131,ALO,21
131,ANT,1
131,BEA,20
131,BOR,8
131,BOT,19
131,COL,10
131,GAS,14
131,HAD,2
131,HAM,3
131,HUL,4
131,LAW,11
131,LEC,5
131,LIN,9
131,NOR,13
131,OCO,16
131,PER,15
131,PIA,6
131,RUS,7
131,SAI,18
131,STR,22
131,VER,17
132,ALB,20
132,ALO,15
132,ANT,7
132,BEA,14
132,BOR,9
132,BOT,21
132,COL,11
132,GAS,16
132,HAD,6
132,HAM,4
132,HUL,13
132,LAW,17
132,LEC,22
132,LIN,12
132,NOR,2
132,OCO,8
132,PER,19
132,PIA,5
132,RUS,3
132,SAI,18
132,STR,10
132,VER,1
133,ALB,19
133,ALO,21
133,ANT,1
133,BEA,10
133,BOR,11
133,BOT,16
133,COL,8
133,GAS,14
133,HAD,5
133,HAM,6
133,HUL,15
133,LAW,13
133,LEC,22
133,LIN,7
133,NOR,9
133,OCO,12
133,PER,18
133,PIA,4
133,RUS,3
133,SAI,17
133,STR,20
133,VER,2
134,ALB,21
134,ALO,16
134,ANT,6
134,BEA,20
134,BOR,2
134,BOT,13
134,COL,8
134,GAS,15
134,HAD,4
134,HAM,3
134,HUL,9
134,LAW,10
134,LEC,22
134,LIN,12
134,NOR,7
134,OCO,17
134,PER,19
134,PIA,11
134,RUS,5
134,SAI,18
134,STR,14
134,VER,1
135,ALB,10
135,ALO,17
135,ANT,13
135,BEA,22
135,BOR,16
135,BOT,18
135,COL,11
135,GAS,15
135,HAD,2
135,HAM,1
135,HUL,12
135,LAW,6
135,LEC,9
135,LIN,8
135,NOR,7
135,OCO,3
135,PER,14
135,PIA,5
135,RUS,20
135,SAI,19
135,STR,21
135,VER,4
136,ALB,22
136,ALO,16
136,ANT,2
136,BEA,17
136,BOR,12
136,BOT,5
136,COL,14
136,GAS,9
136,HAD,10
136,HAM,3
136,HUL,15
136,LAW,13
136,LEC,21
136,LIN,8
136,NOR,4
136,OCO,11
136,PER,18
136,PIA,7
136,RUS,1
136,SAI,20
136,STR,19
136,VER,6
137,ALB,14
137,ALO,13
137,ANT,2
137,BEA,17
137,BOR,11
137,BOT,20
137,COL,7
137,GAS,10
137,HAD,4
137,HAM,3
137,HUL,9
137,LAW,12
137,LEC,16
137,LIN,5
137,NOR,19
137,OCO,8
137,PER,15
137,PIA,1
137,RUS,6
137,SAI,21
137,STR,18
137,VER,22
138,ALB,15
138,ALO,11
138,ANT,5
138,BEA,8
138,BOR,14
138,BOT,18
138,COL,12
138,GAS,4
138,HAD,6
138,HAM,1
138,HUL,17
138,LAW,9
138,LEC,20
138,LIN,7
138,NOR,3
138,OCO,13
138,PER,22
138,PIA,10
138,RUS,19
138,SAI,16
138,STR,21
138,VER,2
139,ALB,11
139,ALO,7
139,ANT,16
139,BEA,21
139,BOR,2
139,BOT,14
139,COL,4
139,GAS,10
139,HAD,1
139,HAM,8
139,HUL,18
139,LAW,9
139,LEC,12
139,LIN,19
139,NOR,5
139,OCO,17
139,PER,20
139,PIA,3
139,RUS,6
139,SAI,22
139,STR,13
139,VER,15
140,ALB,20
140,ALO,16
140,ANT,4
140,BEA,21
140,BOR,7
140,BOT,22
140,COL,9
140,GAS,8
140,HAD,3
140,HAM,13
140,HUL,10
140,LAW,14
140,LEC,1
140,LIN,6
140,NOR,12
140,OCO,19
140,PER,18
140,PIA,5
140,RUS,2
140,SAI,15
140,STR,17
140,VER,11
141,ALB,17
141,ALO,18
141,ANT,8
141,BEA,14
141,BOR,13
141,BOT,20
141,COL,9
141,GAS,4
141,HAD,12
141,HAM,10
141,HUL,2
141,LAW,6
141,LEC,7
141,LIN,5
141,NOR,3
141,OCO,11
141,PER,16
141,PIA,1
141,RUS,19
141,SAI,15
141,STR,21
141,VER,22
142,ALB,18
142,ALO,17
142,ANT,21
142,BEA,11
142,BOR,12
142,BOT,15
142,COL,14
142,GAS,13
142,HAD,3
142,HAM,4
142,HUL,20
142,LAW,2
142,LEC,6
142,LIN,5
142,NOR,19
142,OCO,16
142,PER,10
142,PIA,7
142,RUS,1
142,SAI,9
142,STR,22
142,VER,8
143,ALB,17
143,ALO,18
143,ANT,6
143,BEA,21
143,BOR,16
143,BOT,9
143,COL,12
143,GAS,10
143,HAD,15
143,HAM,3
143,HUL,14
143,LAW,7
143,LEC,2
143,LIN,5
143,NOR,8
143,OCO,20
143,PER,13
143,PIA,4
143,RUS,1
143,SAI,19
143,STR,22
143,VER,11
144,ALB,18
144,ALO,22
144,ANT,5
144,BEA,9
144,BOR,13
144,BOT,21
144,COL,6
144,GAS,17
144,HAD,14
144,HAM,15
144,HUL,11
144,LAW,4
144,LEC,12
144,LIN,10
144,NOR,16
144,OCO,20
144,PER,8
144,PIA,1
144,RUS,2
144,SAI,7
144,STR,19
144,VER,3
145,ALB,13
145,ALO,14
145,ANT,1
145,BEA,18
145,BOR,10
145,BOT,17
145,COL,4
145,GAS,7
145,HAD,6
145,HAM,8
145,HUL,21
145,LAW,12
145,LEC,22
145,LIN,11
145,NOR,15
145,OCO,19
145,PER,9
145,PIA,2
145,RUS,3
145,SAI,16
145,STR,20
145,VER,5
146,ALB,19
146,ALO,16
146,ANT,4
146,BEA,21
146,BOR,5
146,BOT,22
146,COL,12
146,GAS,15
146,HAD,8
146,HAM,2
146,HUL,11
146,LAW,7
146,LEC,9
146,LIN,10
146,NOR,1
146,OCO,17
146,PER,13
146,PIA,6
146,RUS,20
146,SAI,14
146,STR,3
146,VER,18
147,ALB,9
147,ALO,16
147,ANT,13
147,BEA,18
147,BOR,11
147,BOT,17
147,COL,14
147,GAS,15
147,HAD,8
147,HAM,1
147,HUL,7
147,LAW,4
147,LEC,5
147,LIN,12
147,NOR,6
147,OCO,10
147,PER,21
147,PIA,3
147,RUS,2
147,SAI,22
147,STR,19
147,VER,20
148,ALB,11
148,ALO,16
148,ANT,6
148,BEA,22
148,BOR,17
148,BOT,15
148,COL,9
148,GAS,8
148,HAD,3
148,HAM,2
148,HUL,14
148,LAW,4
148,LEC,18
148,LIN,7
148,NOR,10
148,OCO,13
148,PER,20
148,PIA,1
148,RUS,5
148,SAI,19
148,STR,12
148,VER,21
149,ALB,13
149,ALO,15
149,ANT,10
149,BEA,19
149,BOR,8
149,BOT,21
149,COL,6
149,GAS,7
149,HAD,5
149,HAM,1
149,HUL,4
149,LAW,12
149,LEC,18
149,LIN,9
149,NOR,3
149,OCO,14
149,PER,16
149,PIA,11
149,RUS,2
149,SAI,22
149,STR,17
149,VER,20
150,ALB,22
150,ALO,16
150,ANT,1
150,BEA,7
150,BOR,8
150,BOT,19
150,COL,15
150,GAS,6
150,HAD,11
150,HAM,3
150,HUL,21
150,LAW,14
150,LEC,5
150,LIN,13
150,NOR,4
150,OCO,10
150,PER,12
150,PIA,9
150,RUS,2
150,SAI,18
150,STR,17
150,VER,20
151,ALB,15
151,ALO,11
151,ANT,4
151,BEA,14
151,BOR,8
151,BOT,12
151,COL,9
151,GAS,7
151,HAD,1
151,HAM,5
151,HUL,10
151,LAW,16
151,LEC,20
151,LIN,6
151,NOR,2
151,OCO,3
151,PER,22
151,PIA,13
151,RUS,21
151,SAI,17
151,STR,19
151,VER,18
152,ALB,19
152,ALO,9
152,ANT,4
152,BEA,18
152,BOR,10
152,BOT,17
152,COL,13
152,GAS,11
152,HAD,1
152,HAM,2
152,HUL,21
152,LAW,8
152,LEC,5
152,LIN,7
152,NOR,14
152,OCO,16
152,PER,6
152,PIA,3
152,RUS,20
152,SAI,15
152,STR,22
152,VER,12
153,ALB,18
153,ALO,13
153,ANT,16
153,BEA,22
153,BOR,11
153,BOT,17
153,COL,14
153,GAS,5
153,HAD,4
153,HAM,2
153,HUL,19
153,LAW,8
153,LEC,1
153,LIN,9
153,NOR,3
153,OCO,12
153,PER,15
153,PIA,6
153,RUS,7
153,SAI,10
153,STR,20
153,VER,21
154,ALB,17
154,ALO,19
154,ANT,22
154,BEA,11
154,BOR,12
154,BOT,20
154,COL,6
154,GAS,2
154,HAD,7
154,HAM,1
154,HUL,16
154,LAW,14
154,LEC,5
154,LIN,8
154,NOR,4
154,OCO,13
154,PER,9
154,PIA,10
154,RUS,18
154,SAI,21
154,STR,15
154,VER,3
155,ALB,17
155,ALO,14
155,ANT,1
155,BEA,11
155,BOR,9
155,BOT,22
155,COL,7
155,GAS,4
155,HAD,8
155,HAM,5
155,HUL,21
155,LAW,16
155,LEC,10
155,LIN,15
155,NOR,13
155,OCO,18
155,PER,3
155,PIA,12
155,RUS,6
155,SAI,20
155,STR,19
155,VER,2
156,ALB,15
156,ALO,22
156,ANT,1
156,BEA,19
156,BOR,7
156,BOT,21
156,COL,9
156,GAS,12
156,HAD,8
156,HAM,4
156,HUL,13
156,LAW,16
156,LEC,20
156,LIN,3
156,NOR,2
156,OCO,11
156,PER,17
156,PIA,6
156,RUS,5
156,SAI,14
156,STR,18
156,VER,10
157,ALB,17
157,ALO,11
157,ANT,3
157,BEA,21
157,BOR,10
157,BOT,19
157,COL,7
157,GAS,12
157,HAD,2
157,HAM,5
157,HUL,14
157,LAW,6
157,LEC,18
157,LIN,15
157,NOR,1
157,OCO,16
157,PER,22
157,PIA,4
157,RUS,8
157,SAI,13
157,STR,20
157,VER,9
158,ALB,8
158,ALO,16
158,ANT,12
158,BEA,22
158,BOR,11
158,BOT,21
158,COL,3
158,GAS,7
158,HAD,1
158,HAM,4
158,HUL,10
158,LAW,6
158,LEC,19
158,LIN,9
158,NOR,2
158,OCO,13
158,PER,20
158,PIA,5
158,RUS,17
158,SAI,18
158,STR,14
158,VER,15
159,ALB,19
159,ALO,16
159,ANT,4
159,BEA,21
159,BOR,15
159,BOT,20
159,COL,14
159,GAS,12
159,HAD,6
159,HAM,5
159,HUL,11
159,LAW,10
159,LEC,13
159,LIN,9
159,NOR,2
159,OCO,17
159,PER,8
159,PIA,7
159,RUS,1
159,SAI,22
159,STR,18
159,VER,3
160,ALB,16
160,ALO,10
160,ANT,19
160,BEA,13
160,BOR,7
160,BOT,20
160,COL,9
160,GAS,14
160,HAD,2
160,HAM,4
160,HUL,12
160,LAW,8
160,LEC,6
160,LIN,3
160,NOR,1
160,OCO,18
160,PER,22
160,PIA,5
160,RUS,11
160,SAI,15
160,STR,17
160,VER,21
161,ALB,15
161,ALO,14
161,ANT,6
161,BEA,21
161,BOR,13
161,BOT,12
161,COL,8
161,GAS,9
161,HAD,5
161,HAM,4
161,HUL,20
161,LAW,11
161,LEC,2
161,LIN,7
161,NOR,22
161,OCO,10
161,PER,16
161,PIA,1
161,RUS,3
161,SAI,17
161,STR,19
161,VER,18
162,ALB,19
162,ALO,22
162,ANT,9
162,BEA,17
162,BOR,7
162,BOT,20
162,COL,2
162,GAS,8
162,HAD,13
162,HAM,6
162,HUL,14
162,LAW,16
